product_id,product_name,category,brand,thc_percent,cbd_percent,unit_cost,retail_price
487,Sasquatch Labs Tangie 14g,Flower,Sasquatch Labs,27.24,0.3,86.16,150.79
488,Pacific Extracts Gorilla Glue #4 3.5g,Flower,Pacific Extracts,26.1,0.75,28.39,47.49
489,Emerald Cultivators Skywalker OG 7g,Flower,Emerald Cultivators,21.81,1.1,40.47,72.79
490,Mt. Hood Labs Ice Cream Cake 3.5g,Flower,Mt. Hood Labs,18.33,1.09,21.43,37.49
491,Sasquatch Labs Strawberry Cough 14g,Flower,Sasquatch Labs,21.02,0.72,97.47,167.79
492,Salmon Run Extracts Cherry Caramels 100mg,Edibles,Salmon Run Extracts,3.48,4.14,15.46,40.49
493,Old Growth Harvest Northern Lights 3-Pack Minis,Pre-Rolls,Old Growth Harvest,25.84,0.61,8.21,16.49
494,Salmon Run Apothecary Tangie 3-Pack Minis,Pre-Rolls,Salmon Run Apothecary,14.45,0.66,6.18,12.79
495,Mt. Hood Apothecary Biscotti 1g Cartridge,Vape Cartridges,Mt. Hood Apothecary,73.92,0.71,25.5,45.49
496,High Desert Botanicals White Widow 3.5g,Flower,High Desert Botanicals,23.52,0.34,20.42,39.79
497,Salmon Run Extracts Blue Dream Badder 1g,Concentrates,Salmon Run Extracts,82.78,,39.8,89.49
498,Emerald Cultivators Ice Cream Cake 14g,Flower,Emerald Cultivators,22.92,1.11,105.45,184.99
499,Old Growth Harvest Purple Punch 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Harvest,20.82,0.93,14.96,27.49
500,Salmon Run Extracts Sour Apple Gummies 100mg,Edibles,Salmon Run Extracts,0.73,4.81,10.8,22.99
